,road_id,length,speed_mps,ts_delta_sec,ts_idx_prev,ts_idx_next,ts_prev,ts_next
0,16.0,164.1541544820841,5.4718051494028028,30.0,0,1,2013-03-26 15:58:32,2013-03-26 15:59:02
1,16.0,0.0,0,33.0,1,2,2013-03-26 15:59:02,2013-03-26 15:59:35
2,16.0,2.627655732741516,4.7732117766035405,33.0,2,6,2013-03-26 15:59:35,2013-03-26 16:00:08
3,20.0,53.99611118178011,4.7732117766035405,33.0,2,6,2013-03-26 15:59:35,2013-03-26 16:00:08
4,21.0,31.730575937833446,4.7732117766035405,33.0,2,6,2013-03-26 15:59:35,2013-03-26 16:00:08
5,23.0,69.16164577556178,4.7732117766035405,33.0,2,6,2013-03-26 15:59:35,2013-03-26 16:00:08
6,23.0,0.0,0,32.0,6,9,2013-03-26 16:00:08,2013-03-26 16:00:40
7,24.0,153.07245967149382,8.5676441934137681,32.0,6,9,2013-03-26 16:00:08,2013-03-26 16:00:40
8,14.0,121.09215451774678,8.5676441934137681,32.0,6,9,2013-03-26 16:00:08,2013-03-26 16:00:40
9,14.0,19.4399351353009,7.9307793274363272,33.0,9,12,2013-03-26 16:00:40,2013-03-26 16:01:13
10,15.0,97.25806938140207,7.9307793274363272,33.0,9,12,2013-03-26 16:00:40,2013-03-26 16:01:13
11,12.0,145.01771328869586,7.9307793274363272,33.0,9,12,2013-03-26 16:00:40,2013-03-26 16:01:13
12,12.0,8.09104768251642,6.0932934380846593,32.0,12,16,2013-03-26 16:01:13,2013-03-26 16:01:45
13,7.0,59.932628780285775,6.0932934380846593,32.0,12,16,2013-03-26 16:01:13,2013-03-26 16:01:45
14,5.0,80.56517023638126,6.0932934380846593,32.0,12,16,2013-03-26 16:01:13,2013-03-26 16:01:45
15,2.0,46.39654331952561,6.0932934380846593,32.0,12,16,2013-03-26 16:01:13,2013-03-26 16:01:45
16,2.0,0.0,0,32.0,16,18,2013-03-26 16:01:45,2013-03-26 16:02:17
17,4.0,8.694916632996796,0.27171614478114986,32.0,16,18,2013-03-26 16:01:45,2013-03-26 16:02:17
18,4.0,8.694916632996796,3.8192190955390384,25.0,18,20,2013-03-26 16:02:17,2013-03-26 16:02:42
19,3.0,86.78556075547917,3.8192190955390384,25.0,18,20,2013-03-26 16:02:17,2013-03-26 16:02:42
20,3.0,41.56544211419696,1.3408207133611922,31.0,20,21,2013-03-26 16:02:42,2013-03-26 16:03:13
21,3.0,45.22011864128223,2.7391460550128093,32.0,21,23,2013-03-26 16:03:13,2013-03-26 16:03:45
22,2.0,42.43255511912768,2.7391460550128093,32.0,21,23,2013-03-26 16:03:13,2013-03-26 16:03:45
23,2.0,3.9639882003979343,8.0024593377875863,33.0,23,27,2013-03-26 16:03:45,2013-03-26 16:04:18
24,5.0,80.56517023638126,8.0024593377875863,33.0,23,27,2013-03-26 16:03:45,2013-03-26 16:04:18
25,7.0,59.932628780285775,8.0024593377875863,33.0,23,27,2013-03-26 16:03:45,2013-03-26 16:04:18
26,12.0,119.61937092992537,8.0024593377875863,33.0,23,27,2013-03-26 16:03:45,2013-03-26 16:04:18
27,12.0,33.489390041286924,6.49758577225984,33.0,27,30,2013-03-26 16:04:18,2013-03-26 16:04:51
28,15.0,97.25806938140207,6.49758577225984,33.0,27,30,2013-03-26 16:04:18,2013-03-26 16:04:51
29,27.0,83.67287106188574,6.49758577225984,33.0,27,30,2013-03-26 16:04:18,2013-03-26 16:04:51
30,27.0,82.42836487768264,7.4861677155723587,32.0,30,34,2013-03-26 16:04:51,2013-03-26 16:05:23
31,28.0,0.742875914468895,7.4861677155723587,32.0,30,34,2013-03-26 16:04:51,2013-03-26 16:05:23
32,37.0,119.77706421997559,7.4861677155723587,32.0,30,34,2013-03-26 16:04:51,2013-03-26 16:05:23
33,39.0,36.60906188618836,7.4861677155723587,32.0,30,34,2013-03-26 16:04:51,2013-03-26 16:05:23
34,39.0,33.060760756460674,3.0874295448503526,32.0,34,36,2013-03-26 16:05:23,2013-03-26 16:05:55
35,40.0,65.73698467875062,3.0874295448503526,32.0,34,36,2013-03-26 16:05:23,2013-03-26 16:05:55
36,40.0,0.0,0,32.0,36,37,2013-03-26 16:05:55,2013-03-26 16:06:27
37,40.0,15.593044054419465,4.5556876249568203,32.0,37,41,2013-03-26 16:06:27,2013-03-26 16:06:59
38,35.0,38.66906066267094,4.5556876249568203,32.0,37,41,2013-03-26 16:06:27,2013-03-26 16:06:59
39,29.0,53.29381049579379,4.5556876249568203,32.0,37,41,2013-03-26 16:06:27,2013-03-26 16:06:59
40,26.0,38.22608878573405,4.5556876249568203,32.0,37,41,2013-03-26 16:06:27,2013-03-26 16:06:59
41,26.0,12.773723449746926,2.6610036208098258,31.0,41,43,2013-03-26 16:06:59,2013-03-26 16:07:30
42,31.0,69.71738879535768,2.6610036208098258,31.0,41,43,2013-03-26 16:06:59,2013-03-26 16:07:30
43,31.0,59.47829486113465,8.0509651416571604,33.0,43,48,2013-03-26 16:07:30,2013-03-26 16:08:03
44,32.0,5.1988395985706015,8.0509651416571604,33.0,43,48,2013-03-26 16:07:30,2013-03-26 16:08:03
45,38.0,84.73285618437066,8.0509651416571604,33.0,43,48,2013-03-26 16:07:30,2013-03-26 16:08:03
46,42.0,85.12061111008711,8.0509651416571604,33.0,43,48,2013-03-26 16:07:30,2013-03-26 16:08:03
47,45.0,31.151247920523303,8.0509651416571604,33.0,43,48,2013-03-26 16:07:30,2013-03-26 16:08:03
48,45.0,16.786995381938027,2.4073138127559548,32.0,48,50,2013-03-26 16:08:03,2013-03-26 16:08:35
49,51.0,60.247046626252526,2.4073138127559548,32.0,48,50,2013-03-26 16:08:03,2013-03-26 16:08:35
50,51.0,11.593252421834507,3.3631289668444597,32.0,50,52,2013-03-26 16:08:35,2013-03-26 16:09:07
51,52.0,96.0268745171882,3.3631289668444597,32.0,50,52,2013-03-26 16:08:35,2013-03-26 16:09:07
52,52.0,49.73651988395264,4.9588413429396514,30.0,52,54,2013-03-26 16:09:07,2013-03-26 16:09:37
53,48.0,99.02872040423692,4.9588413429396514,30.0,52,54,2013-03-26 16:09:07,2013-03-26 16:09:37
54,48.0,0.0,0,34.0,54,55,2013-03-26 16:09:37,2013-03-26 16:10:11
55,48.0,0.0,0,32.0,55,56,2013-03-26 16:10:11,2013-03-26 16:10:43
56,48.0,19.698443855199162,3.5892349836258051,31.0,56,59,2013-03-26 16:10:43,2013-03-26 16:11:14
57,56.0,87.64583605470264,3.5892349836258051,31.0,56,59,2013-03-26 16:10:43,2013-03-26 16:11:14
58,62.0,3.9220045824981673,3.5892349836258051,31.0,56,59,2013-03-26 16:10:43,2013-03-26 16:11:14
59,62.0,0.0,0,32.0,59,60,2013-03-26 16:11:14,2013-03-26 16:11:46
60,62.0,59.88304090361082,12.379639990749867,33.0,60,66,2013-03-26 16:11:46,2013-03-26 16:12:19
61,86.0,157.81149383159942,12.379639990749867,33.0,60,66,2013-03-26 16:11:46,2013-03-26 16:12:19
62,88.0,45.02078124498265,12.379639990749867,33.0,60,66,2013-03-26 16:11:46,2013-03-26 16:12:19
63,101.0,120.21775326594316,12.379639990749867,33.0,60,66,2013-03-26 16:11:46,2013-03-26 16:12:19
64,103.0,19.47464451933768,12.379639990749867,33.0,60,66,2013-03-26 16:11:46,2013-03-26 16:12:19
65,114.0,6.120405929271891,12.379639990749867,33.0,60,66,2013-03-26 16:11:46,2013-03-26 16:12:19
66,114.0,0.0,0,32.0,66,67,2013-03-26 16:12:19,2013-03-26 16:12:51
67,114.0,142.71032211808057,9.5244676703206519,32.0,67,71,2013-03-26 16:12:51,2013-03-26 16:13:23
68,125.0,111.60171580769163,9.5244676703206519,32.0,67,71,2013-03-26 16:12:51,2013-03-26 16:13:23
69,126.0,23.55383863899959,9.5244676703206519,32.0,67,71,2013-03-26 16:12:51,2013-03-26 16:13:23
70,130.0,26.91708888548908,9.5244676703206519,32.0,67,71,2013-03-26 16:12:51,2013-03-26 16:13:23
71,130.0,58.10474427984986,12.967648497312666,32.0,71,75,2013-03-26 16:13:23,2013-03-26 16:13:55
72,135.0,198.64555072279487,12.967648497312666,32.0,71,75,2013-03-26 16:13:23,2013-03-26 16:13:55
73,136.0,0.9645199779180958,12.967648497312666,32.0,71,75,2013-03-26 16:13:23,2013-03-26 16:13:55
74,147.0,157.24993693344248,12.967648497312666,32.0,71,75,2013-03-26 16:13:23,2013-03-26 16:13:55
75,147.0,70.97919457204281,10.765385349551208,30.0,75,79,2013-03-26 16:13:55,2013-03-26 16:14:25
76,148.0,1.135947834481573,10.765385349551208,30.0,75,79,2013-03-26 16:13:55,2013-03-26 16:14:25
77,158.0,183.65978390089592,10.765385349551208,30.0,75,79,2013-03-26 16:13:55,2013-03-26 16:14:25
78,167.0,67.18663417911597,10.765385349551208,30.0,75,79,2013-03-26 16:13:55,2013-03-26 16:14:25
79,167.0,0.0,0,33.0,79,83,2013-03-26 16:14:25,2013-03-26 16:14:58
80,168.0,19.50775465934546,5.3403472578066102,33.0,79,83,2013-03-26 16:14:25,2013-03-26 16:14:58
81,169.0,107.30937391256128,5.3403472578066102,33.0,79,83,2013-03-26 16:14:25,2013-03-26 16:14:58
82,166.0,49.414330935711384,5.3403472578066102,33.0,79,83,2013-03-26 16:14:25,2013-03-26 16:14:58
83,166.0,0.0,0,33.0,83,84,2013-03-26 16:14:58,2013-03-26 16:15:31
84,166.0,0.0539097936095689,0.0016846810502990281,32.0,84,86,2013-03-26 16:15:31,2013-03-26 16:16:03
85,160.0,0.0,0,32.0,84,86,2013-03-26 16:15:31,2013-03-26 16:16:03
86,160.0,47.23928500841821,7.8340727268016082,32.0,86,89,2013-03-26 16:16:03,2013-03-26 16:16:35
87,159.0,186.5447984199036,7.8340727268016082,32.0,86,89,2013-03-26 16:16:03,2013-03-26 16:16:35
88,149.0,16.90624382932964,7.8340727268016082,32.0,86,89,2013-03-26 16:16:03,2013-03-26 16:16:35
89,149.0,130.38746994119074,5.5075633623147304,32.0,89,91,2013-03-26 16:16:35,2013-03-26 16:17:07
90,143.0,45.854557652880644,5.5075633623147304,32.0,89,91,2013-03-26 16:16:35,2013-03-26 16:17:07
91,143.0,22.316560827836337,2.7121787993610935,32.0,91,93,2013-03-26 16:17:07,2013-03-26 16:17:39
92,138.0,64.47316075171865,2.7121787993610935,32.0,91,93,2013-03-26 16:17:07,2013-03-26 16:17:39
93,138.0,0.0,0,32.0,93,94,2013-03-26 16:17:39,2013-03-26 16:18:11
94,138.0,16.39542500284086,6.3781499900628642,32.0,94,97,2013-03-26 16:18:11,2013-03-26 16:18:43
95,133.0,44.478359950157746,6.3781499900628642,32.0,94,97,2013-03-26 16:18:11,2013-03-26 16:18:43
96,134.0,143.22701472901304,6.3781499900628642,32.0,94,97,2013-03-26 16:18:11,2013-03-26 16:18:43
97,134.0,4.6206931370735,8.7369774384214853,32.0,97,100,2013-03-26 16:18:43,2013-03-26 16:19:15
98,135.0,198.64555072279487,8.7369774384214853,32.0,97,100,2013-03-26 16:18:43,2013-03-26 16:19:15
99,130.0,76.31703416961916,8.7369774384214853,32.0,97,100,2013-03-26 16:18:43,2013-03-26 16:19:15
100,130.0,8.704798995719779,4.5008009209122122,32.0,100,104,2013-03-26 16:19:15,2013-03-26 16:19:47
101,126.0,23.55383863899959,4.5008009209122122,32.0,100,104,2013-03-26 16:19:15,2013-03-26 16:19:47
102,125.0,111.60171580769163,4.5008009209122122,32.0,100,104,2013-03-26 16:19:15,2013-03-26 16:19:47
103,114.0,0.16527602677979306,4.5008009209122122,32.0,100,104,2013-03-26 16:19:15,2013-03-26 16:19:47
104,114.0,148.66545202057267,5.4490426192668791,32.0,104,107,2013-03-26 16:19:47,2013-03-26 16:20:19
105,103.0,19.47464451933768,5.4490426192668791,32.0,104,107,2013-03-26 16:19:47,2013-03-26 16:20:19
106,101.0,6.22926727662977,5.4490426192668791,32.0,104,107,2013-03-26 16:19:47,2013-03-26 16:20:19
107,101.0,0.0,0,32.0,107,108,2013-03-26 16:20:19,2013-03-26 16:20:51
108,101.0,113.98848598931343,7.8456585819371867,32.0,108,111,2013-03-26 16:20:51,2013-03-26 16:21:23
109,88.0,45.02078124498265,7.8456585819371867,32.0,108,111,2013-03-26 16:20:51,2013-03-26 16:21:23
110,86.0,92.05180738769388,7.8456585819371867,32.0,108,111,2013-03-26 16:20:51,2013-03-26 16:21:23
111,86.0,65.75968644390554,2.8424040016846526,32.0,111,113,2013-03-26 16:21:23,2013-03-26 16:21:55
112,62.0,25.197241610003342,2.8424040016846526,32.0,111,113,2013-03-26 16:21:23,2013-03-26 16:21:55
113,62.0,38.60780387610565,3.4819935357333645,31.0,113,115,2013-03-26 16:21:55,2013-03-26 16:22:26
114,56.0,69.33399573162865,3.4819935357333645,31.0,113,115,2013-03-26 16:21:55,2013-03-26 16:22:26
115,56.0,18.311840323074,8.1514296728520108,33.0,115,118,2013-03-26 16:22:26,2013-03-26 16:22:59
116,48.0,118.72716425943608,8.1514296728520108,33.0,115,118,2013-03-26 16:22:26,2013-03-26 16:22:59
117,52.0,131.9581746216063,8.1514296728520108,33.0,115,118,2013-03-26 16:22:26,2013-03-26 16:22:59
118,52.0,13.805219779534525,3.2942094885007021,24.0,118,120,2013-03-26 16:22:59,2013-03-26 16:23:23
119,51.0,65.25580794448233,3.2942094885007021,24.0,118,120,2013-03-26 16:22:59,2013-03-26 16:23:23
120,51.0,0.0,0,34.0,120,121,2013-03-26 16:23:23,2013-03-26 16:23:57
121,51.0,0.0,0,25.0,121,122,2013-03-26 16:23:57,2013-03-26 16:24:22
122,51.0,6.584491103604716,6.4531909810734343,30.0,122,126,2013-03-26 16:24:22,2013-03-26 16:24:52
123,45.0,47.93824330246133,6.4531909810734343,30.0,122,126,2013-03-26 16:24:22,2013-03-26 16:24:52
124,42.0,85.12061111008711,6.4531909810734343,30.0,122,126,2013-03-26 16:24:22,2013-03-26 16:24:52
125,38.0,53.9523839160499,6.4531909810734343,30.0,122,126,2013-03-26 16:24:22,2013-03-26 16:24:52
126,38.0,30.78047226832075,3.4404005871284009,32.0,126,129,2013-03-26 16:24:52,2013-03-26 16:25:24
127,32.0,5.1988395985706015,3.4404005871284009,32.0,126,129,2013-03-26 16:24:52,2013-03-26 16:25:24
128,31.0,74.11350692121748,3.4404005871284009,32.0,126,129,2013-03-26 16:24:52,2013-03-26 16:25:24
129,31.0,0.0,0,32.0,129,130,2013-03-26 16:25:24,2013-03-26 16:25:56
130,31.0,55.08217673527487,4.5186599169802077,32.0,130,133,2013-03-26 16:25:56,2013-03-26 16:26:28
131,26.0,50.999812235480974,4.5186599169802077,32.0,130,133,2013-03-26 16:25:56,2013-03-26 16:26:28
132,29.0,38.515128372610796,4.5186599169802077,32.0,130,133,2013-03-26 16:25:56,2013-03-26 16:26:28
133,29.0,14.778682123182989,2.7875756268989873,32.0,133,136,2013-03-26 16:26:28,2013-03-26 16:27:00
134,35.0,38.66906066267094,2.7875756268989873,32.0,133,136,2013-03-26 16:26:28,2013-03-26 16:27:00
135,40.0,35.754677274913675,2.7875756268989873,32.0,133,136,2013-03-26 16:26:28,2013-03-26 16:27:00
136,40.0,0.0,0,32.0,136,137,2013-03-26 16:27:00,2013-03-26 16:27:32
137,40.0,0.0,0,32.0,137,138,2013-03-26 16:27:32,2013-03-26 16:28:04
138,40.0,0.0,0,32.0,138,139,2013-03-26 16:28:04,2013-03-26 16:28:36
139,40.0,45.5753514582564,4.9544389652867062,32.0,139,141,2013-03-26 16:28:36,2013-03-26 16:29:08
140,47.0,112.9666954309182,4.9544389652867062,32.0,139,141,2013-03-26 16:28:36,2013-03-26 16:29:08
141,47.0,0.0,0,33.0,141,142,2013-03-26 16:29:08,2013-03-26 16:29:41
142,47.0,0.0,0,31.0,142,143,2013-03-26 16:29:41,2013-03-26 16:30:12
143,47.0,2.2145535044021334,6.8722411011275613,32.0,143,150,2013-03-26 16:30:12,2013-03-26 16:30:44
144,50.0,21.159120614380072,6.8722411011275613,32.0,143,150,2013-03-26 16:30:12,2013-03-26 16:30:44
145,53.0,16.820866074741257,6.8722411011275613,32.0,143,150,2013-03-26 16:30:12,2013-03-26 16:30:44
146,54.0,4.571992314594792,6.8722411011275613,32.0,143,150,2013-03-26 16:30:12,2013-03-26 16:30:44
147,55.0,40.70688476382127,6.8722411011275613,32.0,143,150,2013-03-26 16:30:12,2013-03-26 16:30:44
148,60.0,53.42188817222323,6.8722411011275613,32.0,143,150,2013-03-26 16:30:12,2013-03-26 16:30:44
149,65.0,81.01640979191922,6.8722411011275613,32.0,143,150,2013-03-26 16:30:12,2013-03-26 16:30:44
150,65.0,26.41720219003668,3.4131155996411175,32.0,150,152,2013-03-26 16:30:44,2013-03-26 16:31:16
151,81.0,82.80249699847909,3.4131155996411175,32.0,150,152,2013-03-26 16:30:44,2013-03-26 16:31:16
152,81.0,30.92219136291141,2.3728950194726388,32.0,152,155,2013-03-26 16:31:16,2013-03-26 16:31:48
153,80.0,35.008891151299714,2.3728950194726388,32.0,152,155,2013-03-26 16:31:16,2013-03-26 16:31:48
154,73.0,10.001558108913311,2.3728950194726388,32.0,152,155,2013-03-26 16:31:16,2013-03-26 16:31:48
155,73.0,0.0,0,32.0,155,156,2013-03-26 16:31:48,2013-03-26 16:32:20
156,73.0,39.78061143483696,7.0591782459105463,29.0,156,160,2013-03-26 16:32:20,2013-03-26 16:32:49
157,72.0,134.7595872130023,7.0591782459105463,29.0,156,160,2013-03-26 16:32:20,2013-03-26 16:32:49
158,61.0,23.18422917674395,7.0591782459105463,29.0,156,160,2013-03-26 16:32:20,2013-03-26 16:32:49
159,59.0,6.991741306822632,7.0591782459105463,29.0,156,160,2013-03-26 16:32:20,2013-03-26 16:32:49
160,59.0,165.41259435914225,4.7260741245469218,35.0,160,161,2013-03-26 16:32:49,2013-03-26 16:33:24
161,59.0,7.68699062845386,5.4633851889178588,32.0,161,163,2013-03-26 16:33:24,2013-03-26 16:33:56
162,43.0,167.14133541691763,5.4633851889178588,32.0,161,163,2013-03-26 16:33:24,2013-03-26 16:33:56
163,43.0,66.92994401019743,5.5303278452361715,32.0,163,167,2013-03-26 16:33:56,2013-03-26 16:34:28
164,25.0,17.94416853991589,5.5303278452361715,32.0,163,167,2013-03-26 16:33:56,2013-03-26 16:34:28
165,23.0,69.16164577556178,5.5303278452361715,32.0,163,167,2013-03-26 16:33:56,2013-03-26 16:34:28
166,21.0,22.93473272188241,5.5303278452361715,32.0,163,167,2013-03-26 16:33:56,2013-03-26 16:34:28
167,21.0,8.795843215951036,4.6127406164026965,32.0,167,170,2013-03-26 16:34:28,2013-03-26 16:35:00
168,19.0,6.2893467729072965,4.6127406164026965,32.0,167,170,2013-03-26 16:34:28,2013-03-26 16:35:00
169,17.0,132.52250973602796,4.6127406164026965,32.0,167,170,2013-03-26 16:34:28,2013-03-26 16:35:00
170,17.0,129.87413467187702,3.9355798385417278,33.0,170,171,2013-03-26 16:35:00,2013-03-26 16:35:33
171,17.0,0.0,0,29.0,171,172,2013-03-26 16:35:33,2013-03-26 16:36:02
172,17.0,37.350908621096735,5.1829283610483099,35.0,172,174,2013-03-26 16:36:02,2013-03-26 16:36:37
173,16.0,144.0515840155941,5.1829283610483099,35.0,172,174,2013-03-26 16:36:02,2013-03-26 16:36:37
174,16.0,0.5718343788965967,0.019061145963219891,30.0,174,175,2013-03-26 16:36:37,2013-03-26 16:37:07
